Step,Row_px,Col_px,Elevation_m,Slope_TMC_deg (A*_safety),Slope_LOLA_deg (reference)
0,0,692,-1921.35,78.48,11.49
1,0,694,-1920.05,73.21,10.06
2,0,696,-1920.50,27.33,9.11
3,0,698,-1919.93,67.98,8.64
4,0,700,-1920.85,74.07,10.25
5,0,702,-1923.16,63.59,10.19
6,2,702,-1920.78,61.44,19.06
7,4,702,-1918.71,57.37,25.06
8,6,702,-1915.97,51.00,28.71
9,8,702,-1912.77,49.68,30.24
10,10,702,-1909.90,58.14,30.00
11,12,702,-1907.27,62.91,29.19
12,14,702,-1904.07,61.01,28.14
13,16,702,-1901.09,54.39,28.07
14,18,702,-1898.50,54.27,30.18
15,20,702,-1895.64,47.17,32.79
16,22,702,-1892.32,23.89,32.94
17,24,702,-1889.50,33.18,31.28
18,26,702,-1886.92,38.18,30.71
19,28,702,-1882.89,41.04,30.83
20,30,702,-1879.13,32.62,29.93
21,32,702,-1875.94,37.01,28.25
22,34,702,-1873.45,36.75,28.31
23,36,702,-1870.97,36.74,31.21
24,38,702,-1867.68,45.85,33.68
25,40,702,-1864.29,42.13,33.35
26,42,702,-1861.11,43.28,31.50
27,44,702,-1857.98,51.87,30.69
28,46,702,-1854.58,56.36,30.72
29,48,702,-1851.18,66.18,29.98
30,50,702,-1848.21,71.27,28.91
31,52,702,-1845.66,71.29,29.40
32,54,702,-1842.64,66.13,30.77
33,56,702,-1839.23,60.70,30.11
34,58,702,-1836.53,62.49,27.67
35,60,702,-1834.42,62.76,26.06
36,62,702,-1832.16,45.85,25.94
37,64,702,-1829.89,22.84,26.70
38,66,702,-1827.46,33.40,27.60
39,68,702,-1824.67,42.87,27.56
40,70,702,-1822.13,37.81,26.26
41,72,702,-1820.24,45.99,25.74
42,74,702,-1818.66,48.98,28.68
43,76,702,-1814.77,46.11,32.52
44,78,702,-1811.27,50.55,33.71
45,80,702,-1807.63,51.05,32.69
46,82,702,-1804.17,53.99,30.53
47,84,702,-1801.35,57.91,28.37
48,86,702,-1798.33,57.36,26.54
49,88,702,-1796.03,55.94,24.66
50,90,702,-1793.66,58.12,22.89
51,92,702,-1791.44,58.70,21.66
52,94,702,-1789.72,54.45,21.86
53,96,702,-1788.02,43.27,23.99
54,98,702,-1785.31,11.95,26.76
55,100,702,-1782.58,30.07,28.62
56,102,702,-1779.68,52.80,29.39
57,104,702,-1776.79,63.03,29.42
58,106,702,-1773.92,66.66,29.00
59,108,702,-1771.37,66.76,28.48
60,110,702,-1768.84,60.43,28.07
61,112,702,-1766.46,40.33,28.20
62,114,702,-1763.95,1.22,29.59
63,116,702,-1760.86,34.37,32.09
64,118,702,-1757.55,49.67,35.29
65,120,702,-1753.66,53.38,38.14
66,122,702,-1748.82,51.36,38.35
67,124,702,-1744.33,47.66,34.32
68,126,702,-1740.88,43.54,27.20
69,128,702,-1739.35,43.48,22.52
70,130,702,-1737.53,50.02,23.56
71,132,702,-1735.09,58.45,27.20
72,134,702,-1732.34,62.55,30.70
73,136,702,-1728.94,62.25,33.08
74,138,702,-1724.95,58.30,33.03
75,140,702,-1721.75,46.02,31.23
76,142,702,-1719.48,31.98,30.68
77,144,702,-1716.60,29.76,30.15
78,146,702,-1713.46,32.17,25.62
79,148,702,-1711.82,44.98,19.94
80,150,702,-1711.75,54.09,22.14
81,152,702,-1709.26,59.80,30.27
82,154,702,-1704.67,64.52,35.28
83,156,702,-1700.49,69.25,35.11
84,158,702,-1697.53,73.33,32.34
85,160,702,-1694.60,75.41,29.47
86,162,702,-1691.58,76.42,26.80
87,164,702,-1688.92,76.50,25.66
88,166,702,-1686.37,75.04,27.05
89,168,702,-1683.45,71.61,28.95
90,170,702,-1680.77,65.43,29.87
91,172,702,-1677.83,56.86,30.13
92,174,702,-1674.76,50.56,30.31
93,176,702,-1672.11,49.16,30.61
94,178,702,-1669.28,48.84,30.94
95,180,702,-1666.67,49.07,31.58
96,182,702,-1663.24,55.37,31.73
97,184,702,-1659.97,60.06,30.82
98,186,702,-1656.58,59.62,30.28
99,188,702,-1653.34,58.22,30.97
100,190,702,-1650.11,55.38,31.38
101,192,702,-1646.71,50.88,29.32
102,194,702,-1643.66,46.27,24.26
103,196,702,-1642.48,40.98,19.31
104,198,702,-1641.66,36.14,17.85
105,200,702,-1641.30,36.66,20.36
106,202,702,-1640.24,39.00,27.06
107,204,702,-1635.13,39.87,33.18
108,206,702,-1630.05,41.09,33.47
109,208,702,-1625.84,45.74,29.00
110,210,702,-1624.73,51.83,25.86
111,212,704,-1624.81,48.11,30.29
112,214,704,-1620.82,35.94,30.92
113,216,704,-1617.18,28.54,30.07
114,218,704,-1613.66,25.41,30.48
115,220,704,-1610.31,23.58,32.17
116,222,704,-1607.03,19.57,33.38
117,224,704,-1603.97,24.51,34.16
118,226,704,-1600.77,32.16,34.28
119,228,704,-1597.35,38.70,31.94
120,230,704,-1594.26,45.60,27.87
121,232,704,-1591.78,46.75,26.06
122,234,704,-1589.62,41.72,27.44
123,236,704,-1587.41,35.15,29.93
124,238,704,-1585.37,30.38,32.28
125,240,704,-1582.22,37.44,33.87
126,242,704,-1577.99,33.67,33.84
127,244,704,-1574.17,28.31,31.67
128,246,704,-1571.18,53.10,28.04
129,248,704,-1569.11,47.24,26.74
130,250,704,-1566.45,27.83,29.82
131,252,704,-1562.78,31.15,32.50
132,254,704,-1559.23,30.22,31.92
133,256,704,-1556.06,28.54,29.30
134,258,704,-1553.33,27.66,26.88
135,260,704,-1550.78,30.55,26.09
136,262,704,-1548.23,32.69,26.89
137,264,704,-1545.68,32.47,28.75
138,266,704,-1542.75,35.99,30.46
139,268,704,-1539.52,39.74,30.70
140,270,704,-1536.81,41.52,29.99
141,272,704,-1534.02,40.04,30.00
142,274,704,-1531.59,28.73,31.25
143,276,704,-1528.29,34.55,31.87
144,278,704,-1525.17,38.85,30.12
145,280,704,-1522.55,36.66,27.85
146,282,704,-1520.19,27.21,27.92
147,284,704,-1516.72,12.61,29.42
148,286,704,-1513.63,12.96,30.28
149,288,704,-1510.36,24.22,30.58
150,290,704,-1507.00,24.74,30.72
151,292,704,-1503.95,18.18,30.61
152,294,704,-1501.16,11.57,31.21
153,296,704,-1497.81,18.66,33.01
154,298,704,-1494.53,23.96,33.72
155,300,704,-1491.32,17.60,31.73
156,302,704,-1488.77,17.65,29.07
157,304,704,-1486.22,30.38,28.12
158,306,704,-1483.59,39.78,28.34
159,308,704,-1480.62,29.70,28.27
160,310,704,-1478.07,19.78,27.48
161,312,704,-1475.51,23.97,26.79
162,314,704,-1472.96,16.91,27.32
163,316,704,-1470.28,18.61,30.12
164,318,704,-1466.84,4.64,34.83
165,320,704,-1462.40,15.62,38.68
166,322,704,-1457.81,6.17,39.11
167,324,704,-1453.43,3.47,35.55
168,326,704,-1449.83,34.67,28.98
169,328,706,-1449.84,39.83,25.80
170,330,706,-1448.18,25.02,25.65
171,332,706,-1445.41,3.69,26.62
172,334,706,-1442.46,13.86,25.94
173,336,706,-1439.77,15.04,22.84
174,338,706,-1438.09,6.00,20.06
175,340,708,-1434.36,42.97,27.85
176,342,708,-1430.18,54.32,34.96
177,344,708,-1425.27,59.63,35.68
178,346,708,-1422.56,56.19,31.46
179,348,708,-1420.39,45.89,27.84
180,350,708,-1418.04,31.96,28.39
181,352,708,-1415.36,17.07,32.30
182,354,708,-1412.02,14.51,35.27
183,356,708,-1408.42,29.70,35.41
184,358,708,-1405.06,41.70,35.71
185,360,708,-1401.00,41.95,36.45
186,362,708,-1396.75,31.33,35.22
187,364,708,-1393.25,14.37,32.63
188,366,708,-1390.15,13.53,30.94
189,368,708,-1387.33,24.95,30.78
190,370,708,-1384.33,18.73,30.87
191,372,708,-1381.27,29.26,30.18
192,374,708,-1378.37,37.92,29.07
193,376,708,-1375.34,32.18,27.76
194,378,708,-1372.73,23.19,26.54
195,380,708,-1370.46,7.71,26.51
196,382,708,-1367.93,15.82,27.76
197,384,708,-1365.38,9.98,29.24
198,386,708,-1362.33,19.03,29.72
199,388,708,-1359.77,27.81,28.78
200,390,708,-1357.22,19.68,27.19
201,392,708,-1354.70,7.97,25.77
202,394,708,-1352.68,6.50,25.07
203,396,708,-1350.87,17.60,26.42
204,398,708,-1348.22,18.59,30.58
205,400,708,-1344.61,14.00,35.70
206,402,708,-1340.14,24.54,38.86
207,404,708,-1335.43,18.30,38.43
208,406,708,-1331.72,15.77,35.93
209,408,708,-1328.23,9.34,33.93
210,410,708,-1324.73,14.84,32.67
211,412,708,-1321.45,8.97,31.32
212,414,708,-1318.38,27.38,29.26
213,416,708,-1316.20,38.80,26.82
214,418,708,-1314.10,45.17,25.09
215,420,708,-1311.92,49.29,24.65
216,422,708,-1309.81,51.42,26.30
217,424,708,-1307.14,52.87,29.42
218,426,708,-1303.69,54.67,31.37
219,428,708,-1300.12,54.10,31.51
220,430,708,-1296.55,48.34,30.63
221,432,708,-1293.39,38.49,28.53
222,434,708,-1290.97,29.82,26.34
223,436,708,-1289.48,19.76,27.16
224,438,708,-1287.19,20.77,30.85
225,440,708,-1283.36,18.63,31.93
226,442,708,-1280.30,11.33,28.66
227,444,708,-1278.35,15.65,25.70
228,446,708,-1276.90,18.05,27.25
229,448,708,-1274.74,18.38,31.96
230,450,708,-1270.33,24.55,35.63
231,452,708,-1264.53,24.17,35.79
232,454,708,-1259.08,23.37,32.60
233,456,708,-1256.29,27.47,30.77
234,458,710,-1256.80,28.65,35.29
235,460,710,-1251.62,13.60,38.23
236,462,710,-1246.31,15.02,37.67
237,464,710,-1241.39,19.75,33.45
238,466,710,-1240.37,5.80,29.14
239,468,710,-1238.50,9.91,27.99
240,470,710,-1235.69,22.20,28.71
241,472,710,-1232.78,23.99,30.23
242,474,710,-1229.87,11.73,30.93
243,476,710,-1227.29,5.61,29.89
244,478,710,-1225.21,11.91,29.99
245,480,710,-1223.16,18.04,33.27
246,482,710,-1217.88,14.84,35.79
247,484,710,-1212.12,15.69,33.53
248,486,710,-1206.99,16.27,27.50
249,488,710,-1206.40,16.10,25.20
250,490,710,-1204.70,14.09,29.84
251,492,710,-1201.34,25.01,35.45
252,494,710,-1196.98,25.93,37.55
253,496,710,-1192.49,15.96,34.77
254,498,708,-1193.34,16.33,34.68
255,500,708,-1189.07,40.00,32.49
256,502,708,-1185.81,28.85,31.21
257,504,708,-1182.77,28.09,30.75
258,506,708,-1180.62,31.53,32.07
259,508,708,-1178.21,24.04,36.98
260,510,708,-1174.14,19.13,41.90
261,512,708,-1167.86,11.33,41.31
262,514,708,-1163.03,4.86,34.62
263,516,708,-1160.44,7.69,26.90
264,518,708,-1158.51,18.32,23.37
265,520,708,-1156.47,26.13,23.97
266,522,708,-1153.64,21.48,26.50
267,524,708,-1150.63,12.09,29.41
268,526,708,-1147.96,19.11,32.09
269,528,708,-1144.93,19.20,33.91
270,530,708,-1141.07,18.73,31.55
271,532,708,-1138.64,23.91,25.63
272,534,710,-1136.80,8.54,30.67
273,536,710,-1132.61,23.94,32.40
274,538,710,-1129.10,27.47,28.88
275,540,710,-1126.89,25.54,26.69
276,542,710,-1124.33,35.89,31.10
277,544,710,-1120.74,44.41,37.33
278,546,710,-1116.39,46.48,41.29
279,548,710,-1111.23,46.03,41.67
280,550,710,-1106.94,45.43,38.69
281,552,710,-1103.21,45.58,34.83
282,554,710,-1099.96,47.90,32.61
283,556,710,-1096.79,54.82,31.06
284,558,710,-1093.58,59.01,28.16
285,560,710,-1092.22,56.92,26.37
286,562,710,-1089.74,52.60,26.46
287,564,710,-1087.00,49.62,24.10
288,566,710,-1084.60,49.11,19.20
289,568,710,-1084.70,48.14,18.02
290,570,710,-1082.92,44.65,23.33
291,572,708,-1079.59,38.89,33.05
292,574,708,-1075.00,43.38,38.33
293,576,708,-1069.73,44.35,38.66
294,578,708,-1065.49,43.51,32.58
295,580,708,-1067.82,43.66,27.67
296,582,708,-1063.32,43.49,30.84
297,584,708,-1057.90,38.39,34.59
298,586,708,-1052.62,30.34,34.09
299,588,708,-1049.52,16.77,31.18
300,590,708,-1047.03,13.70,28.55
301,592,708,-1045.02,7.97,27.08
302,594,708,-1042.77,9.07,27.78
303,596,708,-1042.22,6.14,32.51
304,598,708,-1037.59,13.86,37.71
305,600,708,-1032.58,3.37,39.00
306,602,708,-1028.45,4.72,37.16
307,604,708,-1024.76,10.11,33.52
308,606,708,-1021.83,12.30,28.78
309,608,708,-1019.34,9.06,24.86
310,610,708,-1017.02,2.72,23.21
311,612,708,-1014.84,2.75,23.48
312,614,708,-1012.73,5.30,24.34
313,616,708,-1010.45,8.23,25.24
314,618,708,-1008.02,17.72,27.71
315,620,708,-1004.98,20.82,31.60
316,622,708,-1001.34,12.03,33.63
317,624,708,-998.15,12.13,32.32
318,626,708,-995.52,3.79,29.93
319,628,708,-993.07,13.39,30.28
320,630,710,-988.25,23.56,33.52
321,632,712,-978.87,15.64,25.97
322,634,714,-980.67,27.04,14.89
323,636,716,-977.43,11.98,14.92
324,638,716,-976.11,18.09,22.40
325,640,716,-973.96,21.04,29.32
326,642,716,-971.41,19.97,31.69
327,644,716,-968.53,17.20,32.57
328,646,716,-965.15,12.89,35.32
329,648,718,-958.04,6.01,34.50
330,650,718,-954.15,5.08,33.62
331,652,720,-954.35,26.75,30.48
332,654,720,-950.13,26.81,32.03
333,656,720,-946.28,25.46,27.71
334,658,720,-943.63,27.41,20.21
335,660,720,-942.09,26.15,17.78
336,662,722,-942.94,9.81,28.19
337,664,724,-937.50,35.53,32.63
338,666,726,-930.56,25.37,27.55
339,668,726,-927.55,4.15,30.96
340,670,728,-928.60,28.65,33.70
341,672,728,-924.22,42.48,34.49
342,674,728,-920.61,43.54,34.72
343,676,728,-916.54,41.57,34.82
344,678,728,-912.75,40.24,32.67
345,680,728,-909.72,31.52,28.12
346,682,728,-907.66,10.69,25.44
347,684,728,-905.28,15.29,28.37
348,686,728,-902.11,18.08,34.20
349,688,728,-898.35,1.59,37.62
350,690,730,-891.62,25.29,30.76
351,692,730,-891.04,21.67,25.66
352,694,730,-890.00,27.44,28.14
353,696,732,-884.77,23.29,39.11
354,698,732,-879.35,26.43,40.83
355,700,732,-875.29,27.05,39.50
356,702,732,-871.72,30.39,37.27
357,704,732,-868.15,26.50,34.34
358,706,732,-864.87,22.57,30.93
359,708,732,-862.32,30.43,28.60
360,710,732,-859.81,28.81,27.62
361,712,732,-857.39,25.93,26.70
362,714,732,-855.11,32.38,24.89
363,716,732,-853.07,35.60,22.96
364,718,732,-851.03,32.02,23.93
365,720,732,-848.71,19.92,29.36
366,722,732,-844.98,4.35,34.77
367,724,732,-840.19,10.16,35.25
368,726,732,-836.73,12.94,32.69
369,728,732,-834.50,9.21,33.89
370,730,732,-831.17,19.50,39.03
371,732,732,-826.69,14.83,41.57
372,734,732,-822.24,17.43,39.45
373,736,732,-818.36,21.93,36.18
374,738,732,-815.11,24.35,34.28
375,740,732,-811.96,15.34,32.42
376,742,732,-808.86,18.41,29.44
377,744,732,-806.14,28.33,26.40
378,746,732,-803.86,36.81,24.63
379,748,732,-801.78,40.12,23.68
380,750,730,-796.97,16.39,20.39
381,752,728,-793.85,18.20,14.10
382,754,728,-794.97,4.64,16.68
383,756,728,-794.52,27.73,25.60
384,758,728,-789.69,34.82,31.76
385,760,728,-787.01,12.94,32.57
386,762,728,-784.33,29.18,31.31
387,764,728,-781.30,30.54,30.44
388,766,728,-778.24,20.50,30.74
389,768,728,-774.50,13.25,30.56
390,770,728,-771.39,2.99,29.31
391,772,728,-769.04,4.17,29.08
392,774,728,-766.21,10.14,30.89
393,776,728,-762.91,21.00,33.32
394,778,728,-759.12,21.06,34.78
395,780,728,-755.53,17.80,34.03
396,782,728,-751.67,20.65,30.65
397,784,728,-747.74,28.38,25.97
398,786,728,-744.37,37.78,22.28
399,788,726,-747.36,18.45,27.60
400,790,726,-744.19,36.33,35.66
401,792,726,-738.20,18.70,39.03
402,794,726,-732.62,24.64,35.55
403,796,726,-727.79,25.01,28.17
404,798,726,-726.06,16.30,23.81
405,800,726,-725.55,36.09,26.63
406,802,726,-723.47,31.97,32.55
407,804,726,-720.44,15.44,38.10
408,806,726,-716.29,11.59,41.19
409,808,726,-711.19,21.15,39.27
410,810,726,-706.94,24.58,34.10
411,812,726,-703.44,15.23,31.43
412,814,726,-700.42,17.84,32.05
413,816,726,-697.65,43.81,33.35
414,818,726,-694.48,45.96,33.64
415,820,726,-691.18,33.82,32.02
416,822,726,-688.12,31.67,28.82
417,824,726,-685.69,36.32,25.81
418,826,726,-683.78,32.83,25.13
419,828,726,-681.95,19.42,26.97
420,830,726,-679.30,1.53,29.61
421,832,726,-675.85,19.84,31.02
422,834,726,-672.59,30.94,30.73
423,836,726,-669.70,30.48,30.12
424,838,726,-666.74,31.40,30.42
425,840,726,-663.67,27.74,31.03
426,842,726,-660.45,38.19,30.90
427,844,726,-657.49,44.45,29.98
428,846,726,-654.69,37.40,28.75
429,848,726,-652.08,20.90,27.59
430,850,726,-649.89,16.35,27.75
431,852,726,-646.85,21.47,29.38
432,854,726,-643.52,29.22,30.60
433,856,726,-640.21,27.82,30.45
434,858,726,-637.32,22.92,29.15
435,860,726,-634.53,24.05,27.69
436,862,726,-631.95,21.87,27.27
437,864,726,-629.40,13.07,28.01
438,866,726,-626.59,3.13,29.20
439,868,726,-623.54,15.61,29.97
440,870,726,-620.48,13.39,29.59
441,872,726,-617.92,16.89,28.93
442,874,726,-615.37,27.58,28.87
443,876,726,-612.80,26.11,28.20
444,878,726,-610.04,32.91,25.26
445,880,726,-608.15,19.89,19.42
446,882,726,-607.86,8.46,14.21
447,884,728,-606.12,18.52,24.04
448,886,728,-603.63,28.80,32.16
449,888,728,-599.97,18.53,37.43
450,890,730,-592.04,34.55,34.88
451,892,732,-593.94,43.17,27.78
452,894,734,-591.59,48.54,27.20
453,896,736,-586.45,22.76,23.99
454,898,736,-585.78,36.67,23.99
455,900,736,-584.18,28.14,31.37
456,902,736,-580.05,17.35,38.04
457,904,738,-575.60,13.27,35.84
458,906,740,-572.41,34.34,29.94
459,908,740,-568.89,44.34,30.16
460,910,740,-567.09,55.64,27.96
461,912,742,-564.49,60.22,29.63
462,914,744,-560.42,49.62,31.24
463,916,746,-555.93,42.01,31.12
464,918,748,-553.01,57.59,29.08
465,920,750,-548.41,66.82,27.94
466,922,752,-542.47,37.08,28.70
467,924,754,-538.94,25.06,28.91
468,926,756,-536.06,41.43,28.51
469,928,756,-533.51,30.66,28.79
470,930,756,-530.65,33.05,29.96
471,932,756,-527.87,38.86,31.37
472,934,756,-524.97,40.45,33.01
473,936,758,-521.09,36.46,29.84
474,938,758,-517.60,26.92,24.95
