Step,Row_px,Col_px,Elevation_m,Slope_TMC_deg (A*_safety),Slope_LOLA_deg (reference)
475,940,758,-515.91,27.23,24.06
476,942,758,-514.02,42.95,30.26
477,944,758,-510.85,47.67,37.93
478,946,760,-501.07,45.53,37.46
479,948,760,-498.04,41.23,30.31
480,950,760,-496.33,36.07,28.56
481,952,760,-492.24,35.45,32.55
482,954,760,-489.71,40.65,34.59
483,956,760,-487.17,34.12,32.29
484,958,760,-485.11,34.71,29.41
485,960,760,-482.68,30.03,30.66
486,962,760,-478.79,19.48,35.08
487,962,758,-479.23,46.25,35.29
488,962,756,-480.71,33.15,32.96
489,962,754,-481.77,37.54,30.36
490,964,752,-479.72,58.27,24.75
491,964,750,-479.37,62.68,24.98
492,964,748,-477.87,52.15,30.11
493,964,746,-480.01,48.86,34.35
494,964,744,-482.79,59.25,34.74
495,966,742,-480.15,63.80,33.52
496,966,740,-480.98,67.06,35.94
497,966,738,-480.60,66.13,37.22
498,968,736,-473.01,70.61,32.30
499,970,734,-471.05,79.60,33.09
500,970,732,-473.85,81.04,34.25
501,972,730,-470.64,58.29,33.54
502,974,728,-466.60,71.50,33.16
503,974,726,-465.01,64.80,33.50
504,976,724,-465.89,57.86,30.63
505,976,722,-466.19,48.92,33.80
506,976,720,-466.18,30.23,37.54
507,976,718,-464.64,39.93,40.71
508,976,716,-464.99,29.44,41.18
509,976,714,-464.63,37.20,39.30
510,976,712,-464.63,32.81,37.06
511,976,710,-464.18,22.12,35.04
512,976,708,-463.98,12.02,32.88
513,976,706,-460.78,33.02,29.77
514,976,704,-457.28,44.63,27.39
515,976,702,-458.41,47.06,32.55
516,976,700,-459.45,41.82,38.62
517,976,698,-457.83,35.73,39.73
518,976,696,-453.41,37.24,35.85
519,976,694,-456.83,58.03,30.42
520,976,692,-458.21,57.18,28.44
521,976,690,-456.09,54.10,31.48
522,976,688,-455.68,42.68,34.46
523,976,686,-455.68,12.77,35.72
524,976,684,-454.65,14.35,36.05
525,976,682,-452.84,24.35,35.58
526,976,680,-453.93,34.41,34.24
527,976,678,-455.67,29.11,30.99
528,976,676,-455.90,13.12,28.62
529,976,674,-453.26,19.79,30.12
530,976,672,-451.08,13.26,32.84
531,976,670,-449.07,16.99,33.86
532,976,668,-448.19,32.74,32.25
533,976,666,-448.44,48.94,29.67
534,976,664,-447.57,47.30,28.59
535,976,662,-446.00,9.06,29.35
536,976,660,-444.90,29.57,30.03
537,976,658,-443.08,11.20,29.39
538,976,656,-444.90,26.88,28.94
539,976,654,-446.71,26.41,28.99
540,976,652,-445.75,28.10,28.84
541,976,650,-445.26,34.46,30.02
542,976,648,-444.59,51.76,32.26
543,976,646,-443.68,62.89,32.60
544,976,644,-443.96,58.75,31.71
545,976,642,-444.98,14.29,32.08
546,976,640,-445.28,38.11,33.60
547,976,638,-445.83,24.39,35.38
548,978,636,-439.70,29.65,35.47
549,980,634,-436.56,32.06,30.09
550,980,632,-439.10,45.45,28.97
551,982,630,-435.45,56.44,33.25
552,984,628,-431.19,39.76,35.02
553,984,626,-431.61,33.69,33.74
554,984,624,-431.76,43.95,29.61
555,984,622,-428.95,39.52,25.01
556,984,620,-431.47,28.43,23.72
557,984,618,-431.68,16.89,24.46
558,986,616,-430.85,24.93,24.26
559,988,614,-426.21,18.41,28.79
560,990,612,-422.47,22.17,31.38
561,992,610,-418.65,26.31,29.36
562,994,608,-412.74,21.25,27.27
563,996,606,-412.67,21.19,31.23
564,998,604,-408.31,39.48,34.77
565,1000,602,-403.03,29.95,30.37
566,1000,600,-403.81,16.41,30.75
567,1002,598,-399.49,16.47,31.57
568,1004,596,-395.45,24.45,33.67
569,1004,594,-394.21,22.24,34.37
570,1006,592,-390.76,32.33,32.85
571,1008,590,-387.24,27.24,32.24
572,1010,588,-382.06,17.66,33.18
573,1010,586,-379.09,14.55,35.19
574,1010,584,-379.49,28.21,34.29
575,1010,582,-381.08,35.19,32.78
576,1012,580,-376.91,28.18,30.40
577,1012,578,-375.33,57.39,30.05
578,1014,576,-372.29,36.83,29.07
579,1016,574,-368.54,7.04,30.84
580,1018,572,-363.14,26.17,28.74
581,1020,570,-358.71,20.38,27.27
582,1022,568,-354.06,32.32,27.33
583,1024,566,-354.23,53.32,31.17
584,1026,564,-348.25,59.06,35.64
585,1028,562,-346.16,53.70,32.46
586,1028,560,-341.41,31.23,33.25
587,1028,558,-341.86,21.83,31.54
588,1030,556,-339.72,30.10,25.98
589,1030,554,-337.50,11.86,26.26
590,1030,552,-335.98,39.64,27.53
591,1030,550,-335.01,9.97,28.17
592,1030,548,-335.38,44.66,27.27
593,1030,546,-333.54,45.34,28.31
594,1030,544,-331.17,4.27,31.67
595,1030,542,-329.27,10.09,32.75
596,1030,540,-325.74,23.55,30.36
597,1030,538,-325.87,40.80,28.20
598,1028,536,-328.15,43.07,29.11
599,1026,534,-328.52,44.00,30.36
600,1024,532,-329.86,57.66,31.70
601,1022,530,-332.56,46.61,34.88
602,1022,528,-332.97,9.39,35.68
603,1022,526,-333.40,23.87,35.73
604,1022,524,-331.51,25.74,35.83
605,1022,522,-331.73,43.95,36.18
606,1022,520,-330.77,47.03,35.84
607,1022,518,-329.31,29.67,34.55
608,1022,516,-327.90,24.05,33.29
609,1022,514,-325.91,37.73,32.35
610,1022,512,-324.36,45.11,31.55
611,1022,510,-323.40,44.66,30.95
612,1022,508,-321.41,43.63,30.10
613,1020,506,-324.30,34.05,33.43
614,1020,504,-325.86,50.59,31.51
615,1020,502,-326.32,17.84,29.28
616,1020,500,-325.67,61.69,27.30
617,1020,498,-324.73,43.17,26.39
618,1020,496,-324.86,12.93,27.89
619,1020,494,-325.48,45.64,29.63
620,1020,492,-325.59,43.33,29.07
621,1020,490,-324.26,11.57,26.94
622,1020,488,-323.41,28.69,25.98
623,1020,486,-322.40,40.67,27.60
624,1020,484,-321.35,22.33,29.42
625,1020,482,-319.77,4.61,29.17
626,1020,480,-317.82,39.60,28.57
627,1020,478,-315.81,29.56,31.85
628,1018,476,-317.78,47.74,36.10
629,1018,474,-312.65,50.23,36.93
630,1018,472,-310.22,43.17,33.23
631,1018,470,-308.33,37.27,28.06
632,1018,468,-303.97,36.80,25.37
633,1016,466,-305.51,27.13,30.39
634,1014,464,-308.29,39.32,29.24
635,1012,462,-310.81,9.73,27.31
636,1010,460,-312.26,18.93,26.27
637,1010,458,-310.85,40.41,25.55
638,1010,456,-308.58,22.49,27.53
639,1010,454,-305.97,28.87,31.00
640,1010,452,-302.73,59.89,33.89
641,1010,450,-299.30,13.25,34.46
642,1010,448,-300.62,60.07,32.20
643,1010,446,-303.36,25.52,28.05
644,1012,444,-295.95,27.80,24.30
645,1012,442,-296.53,60.91,19.10
646,1012,440,-295.45,57.24,19.30
647,1012,438,-295.13,37.70,28.29
648,1012,436,-296.27,29.08,38.71
649,1014,434,-289.69,22.71,44.64
650,1014,432,-290.25,27.14,45.95
651,1014,430,-286.50,40.85,42.34
652,1014,428,-280.06,46.74,34.05
653,1014,426,-285.61,59.51,28.17
654,1014,424,-284.19,69.52,25.30
655,1014,422,-282.56,57.15,25.22
656,1012,420,-280.94,77.18,32.29
657,1012,418,-281.19,72.96,33.58
658,1012,416,-282.35,56.99,35.69
659,1012,414,-280.92,50.60,33.63
660,1012,412,-280.28,57.58,27.20
661,1012,410,-278.52,30.77,24.28
662,1012,408,-276.76,51.83,25.98
663,1012,406,-274.78,66.22,29.35
664,1012,404,-270.61,63.45,30.93
665,1012,402,-269.39,43.89,33.03
666,1012,400,-272.45,42.65,37.27
667,1012,398,-271.89,40.12,38.62
668,1012,396,-273.59,44.54,36.70
669,1012,394,-263.08,52.02,32.88
670,1012,392,-259.01,59.86,24.24
671,1014,390,-258.76,74.50,14.53
672,1014,388,-258.08,66.24,22.99
673,1014,386,-261.64,44.53,30.91
674,1014,384,-258.48,33.70,36.29
675,1014,382,-251.56,23.17,35.21
676,1014,380,-254.50,46.54,33.36
677,1014,378,-252.49,59.77,33.47
678,1014,376,-250.91,54.05,35.04
679,1016,374,-240.92,48.47,36.95
680,1016,372,-241.09,27.42,31.25
681,1016,370,-240.55,21.77,28.42
682,1016,368,-239.09,49.03,28.58
683,1016,366,-237.21,64.81,29.29
684,1016,364,-234.88,66.40,30.74
685,1016,362,-235.34,59.87,32.01
686,1016,360,-235.53,44.73,30.67
687,1016,358,-230.99,21.18,28.02
688,1016,356,-231.14,61.28,28.42
689,1016,354,-228.84,64.92,32.22
690,1016,352,-228.16,32.50,36.06
691,1016,350,-225.73,48.79,40.88
692,1016,348,-219.74,18.22,43.96
693,1018,346,-212.82,33.65,38.95
694,1018,344,-210.99,53.53,34.68
695,1018,342,-208.18,43.81,31.26
696,1018,340,-208.39,22.33,30.60
697,1018,338,-207.98,46.49,32.28
698,1018,336,-204.55,44.96,34.92
699,1018,334,-201.48,56.24,34.73
700,1018,332,-198.88,77.23,32.32
701,1016,330,-199.48,75.09,31.04
702,1016,328,-198.95,74.22,29.18
703,1016,326,-200.00,74.62,28.66
704,1016,324,-198.38,11.89,31.02
705,1016,322,-192.38,4.35,32.78
706,1016,320,-189.67,47.18,31.42
707,1016,318,-186.86,44.49,28.84
708,1014,316,-187.79,33.87,27.75
709,1012,314,-190.39,29.64,27.24
710,1012,312,-191.03,42.53,25.14
711,1012,310,-189.79,6.03,25.80
712,1012,308,-187.27,47.25,27.49
713,1010,306,-188.32,57.89,29.76
714,1008,304,-190.28,29.20,28.51
715,1008,302,-187.66,34.56,26.66
716,1006,300,-185.98,41.91,29.25
717,1004,298,-184.46,50.64,32.49
718,1002,296,-187.74,35.14,33.99
719,1002,294,-186.03,20.46,30.56
720,1002,292,-182.46,30.96,28.44
721,1000,290,-183.32,14.54,32.96
722,998,288,-185.85,31.49,37.03
723,996,286,-190.41,53.38,35.24
724,994,284,-190.46,52.06,32.06
725,994,282,-187.50,40.70,31.50
726,992,280,-188.76,62.96,31.46
727,990,278,-189.96,6.95,32.57
728,990,276,-191.12,33.77,30.19
729,990,274,-190.79,58.41,28.18
730,990,272,-189.71,48.87,27.47
731,990,270,-187.82,8.70,27.03
732,990,268,-184.92,15.33,25.94
733,990,266,-182.15,37.96,24.37
734,990,264,-180.62,42.18,24.74
735,990,262,-178.35,47.19,27.38
736,990,260,-176.37,44.05,31.59
737,990,258,-171.32,30.91,33.77
738,988,256,-169.38,42.60,33.36
739,988,254,-162.73,38.10,29.02
740,986,252,-167.91,25.55,29.05
741,984,250,-166.83,42.20,22.89
742,982,248,-169.47,35.12,24.80
743,982,246,-166.08,27.36,30.07
744,980,244,-168.82,21.65,33.07
745,978,242,-172.96,31.50,29.31
746,978,240,-170.93,25.72,28.10
747,976,238,-166.90,69.58,33.67
748,976,236,-163.07,65.39,31.19
749,976,234,-160.89,10.93,27.93
750,974,232,-161.91,47.64,32.12
751,974,230,-166.45,24.22,28.90
752,974,228,-168.12,21.03,24.54
753,974,226,-164.31,35.45,25.85
754,974,224,-159.68,32.36,27.05
755,974,222,-154.37,17.21,26.25
756,974,220,-154.10,27.88,27.37
757,974,218,-155.30,54.60,31.15
758,974,216,-152.74,60.94,33.74
759,974,214,-151.24,49.40,31.11
760,974,212,-148.98,40.28,27.89
761,974,210,-142.85,49.85,27.28
762,974,208,-138.15,51.16,25.73
763,974,206,-132.61,36.37,22.63
764,974,204,-132.50,25.08,22.02
765,974,202,-134.08,14.86,23.99
766,974,200,-133.30,31.10,28.35
767,974,198,-130.38,25.03,34.64
768,974,196,-126.10,22.94,40.21
769,974,194,-122.68,37.46,43.63
770,974,192,-124.36,29.28,43.12
771,974,190,-117.83,46.99,36.66
772,972,188,-107.00,40.11,36.49
773,972,186,-108.48,46.87,34.23
774,972,184,-107.30,37.87,39.03
775,972,182,-104.36,30.20,43.77
776,972,180,-104.27,15.24,45.16
777,972,178,-104.02,20.05,42.37
778,972,176,-104.83,44.77,36.86
779,972,174,-98.67,54.09,30.85
780,972,172,-93.74,49.85,23.80
781,972,170,-93.90,27.52,23.93
782,972,168,-92.32,22.55,29.47
783,972,166,-90.11,26.52,31.76
784,972,164,-84.99,22.07,30.46
785,972,162,-84.16,28.08,30.06
786,972,160,-82.78,39.08,32.22
787,972,158,-75.12,34.53,32.00
788,972,156,-74.11,20.70,30.19
789,972,154,-69.91,35.84,31.15
790,972,152,-64.69,25.42,34.06
791,972,150,-61.92,45.30,36.38
792,972,148,-57.42,52.82,35.59
793,972,146,-56.46,39.77,34.80
794,972,144,-61.69,61.07,33.95
795,972,142,-57.56,48.89,33.23
796,972,140,-54.99,30.92,34.15
797,972,138,-48.17,19.20,32.45
798,972,136,-46.15,50.71,28.15
799,972,134,-42.36,68.36,26.71
800,972,132,-41.05,60.15,28.22
801,972,130,-40.85,15.55,30.15
802,972,128,-40.42,49.09,31.54
803,972,126,-34.81,47.30,30.49
804,970,124,-27.22,57.99,30.69
805,968,122,-31.06,41.76,32.77
806,966,120,-29.65,43.12,29.39
807,964,118,-33.03,53.51,27.22
808,962,116,-30.13,3.93,28.27
809,960,114,-31.53,34.30,33.40
810,958,112,-33.71,38.67,32.19
811,956,110,-30.49,54.23,31.57
812,954,108,-32.26,50.89,33.25
813,954,106,-23.05,36.49,37.09
814,952,104,-28.86,36.88,30.25
815,952,102,-26.54,13.53,27.47
816,950,100,-21.95,32.99,25.64
817,948,98,-29.71,14.35,24.59
818,946,96,-30.43,41.75,13.39
819,944,94,-26.14,37.40,20.49
820,942,92,-26.74,17.43,30.72
821,940,90,-28.67,19.37,33.96
822,938,88,-29.73,52.62,32.05
823,936,86,-31.85,25.60,28.58
824,934,84,-32.50,17.61,28.77
825,932,82,-29.60,15.01,27.95
826,930,80,-24.09,12.04,28.55
827,928,78,-29.74,45.74,28.18
828,926,76,-29.77,53.72,14.94
829,926,74,-28.25,26.44,17.90
830,926,72,-29.93,20.34,27.76
831,926,70,-19.69,14.22,30.41
832,926,68,-16.89,21.23,27.52
833,924,66,-24.16,29.26,32.37
834,924,64,-21.06,32.90,31.35
835,924,62,-20.02,33.67,31.92
836,924,60,-16.39,39.56,33.44
837,924,58,-17.69,32.78,34.94
838,924,56,-13.39,29.83,38.00
839,924,54,-5.61,33.21,38.80
840,922,52,-6.04,41.34,42.34
841,920,50,-6.24,22.96,38.01
842,920,48,-4.89,63.42,30.75
843,920,46,1.37,60.37,24.08
844,920,44,1.06,34.21,21.12
845,920,42,2.28,25.03,24.62
846,920,40,4.96,37.29,30.98
847,920,38,8.90,37.90,34.70
848,918,36,8.31,20.66,32.15
849,918,34,11.71,17.57,30.24
850,918,32,13.98,10.58,30.77
851,918,30,17.12,2.62,33.04
852,918,28,18.89,7.95,33.79
853,916,26,18.06,11.03,34.67
854,916,24,22.59,27.08,35.23
855,914,22,22.09,33.10,33.47
856,912,20,23.45,12.88,33.06
857,910,18,23.34,17.35,34.44
858,910,16,26.60,22.82,34.28
859,910,14,31.13,21.89,29.52
860,908,12,31.49,31.84,29.35
861,906,10,33.58,51.39,39.08
862,904,8,28.16,53.04,42.71
863,902,6,30.18,57.56,38.27
864,900,4,30.21,65.20,35.26
865,898,2,28.17,29.06,33.31
866,896,2,24.36,21.26,31.80
867,894,2,21.41,16.58,29.32
868,892,2,19.10,34.51,29.44
869,890,2,16.87,42.00,33.28
870,888,0,19.46,24.77,30.68
871,886,0,16.90,14.56,31.51
872,884,0,14.78,2.45,34.35
873,882,0,10.98,11.97,41.12
874,880,0,5.55,18.93,44.61
875,878,0,-0.53,21.43,41.66
876,876,0,-5.71,26.58,32.77
877,874,0,-7.93,30.06,23.88
878,872,2,-11.89,16.53,16.91
879,870,4,-12.74,26.14,14.73
880,868,4,-13.69,22.90,18.10
881,866,4,-15.03,23.08,27.47
882,864,4,-18.64,16.92,32.69
883,862,4,-25.49,10.58,27.92
884,860,4,-26.95,14.90,21.14
885,858,4,-27.62,13.92,21.05
886,856,4,-28.79,24.93,24.67
887,854,4,-31.51,31.21,27.97
888,852,2,-34.98,9.09,27.51
889,850,0,-37.42,33.24,26.52
890,848,0,-39.58,30.48,27.31
891,846,0,-42.13,28.18,27.85
892,844,0,-44.41,29.01,27.21
893,842,0,-45.94,27.40,25.47
894,840,0,-47.00,17.05,22.96
895,838,0,-47.67,34.78,21.16
896,836,0,-49.53,46.74,22.67
897,834,0,-52.01,39.53,26.44
898,832,0,-55.49,20.00,26.98
899,830,0,-57.00,22.34,23.53
900,828,0,-58.10,29.00,20.38
901,826,0,-60.42,39.46,20.32
902,824,0,-61.98,47.86,25.43
903,822,0,-65.75,47.83,31.93
904,820,0,-71.87,42.90,30.10
905,818,0,-74.50,35.97,21.12
906,816,0,-74.50,26.85,18.62
907,814,0,-75.37,19.38,26.52
908,812,0,-78.72,15.39,35.36
909,810,0,-83.93,24.09,38.78
910,808,0,-89.23,34.60,36.94
911,806,0,-92.66,39.94,33.38
912,804,0,-94.87,30.30,31.95
913,802,0,-97.97,21.48,31.80
914,800,0,-101.55,25.62,30.69
915,798,0,-104.75,30.45,29.46
916,796,0,-107.81,24.60,29.32
917,794,0,-110.87,24.14,29.80
918,792,0,-113.93,14.94,30.22
919,790,0,-116.99,9.59,30.29
920,788,0,-120.06,4.64,28.98
921,786,0,-123.12,5.82,25.71
922,784,0,-124.39,12.02,22.59
923,782,0,-125.87,21.41,22.06
924,780,0,-127.40,20.52,23.78
925,778,0,-129.41,5.49,26.16
926,776,0,-131.94,11.86,28.32
927,774,0,-134.49,6.89,30.70
928,772,0,-138.07,17.63,32.40
929,770,0,-142.13,31.03,32.02
930,768,0,-145.65,26.14,30.30
931,766,0,-148.24,11.50,29.07
932,764,0,-151.25,17.71,28.48
933,762,0,-153.74,27.51,28.14
934,760,0,-155.92,29.16,28.43
935,758,0,-158.91,27.64,29.06
936,756,0,-161.55,24.50,29.45
937,754,0,-164.61,12.66,29.39
938,752,0,-167.56,9.51,29.05
939,750,0,-170.23,27.27,28.80
940,748,0,-173.16,44.37,28.44
941,746,0,-175.72,46.34,27.89
942,744,0,-178.42,32.26,27.20
943,742,0,-181.32,24.75,25.70
944,740,0,-183.52,25.69,24.17
945,738,0,-185.24,42.47,25.36
946,736,0,-187.28,42.75,28.85
947,734,0,-189.73,18.99,30.68
948,732,0,-192.58,10.31,29.53
949,730,0,-195.13,14.13,28.52
950,728,0,-197.68,15.84,30.20
951,726,0,-200.73,24.65,31.76
952,724,2,-208.73,38.68,25.85
953,722,2,-211.08,43.84,20.01
954,720,2,-211.35,50.92,19.58
955,718,2,-212.51,54.32,23.11
956,716,2,-215.01,58.37,28.74
957,714,2,-218.19,62.39,35.59
958,712,2,-222.34,65.69,37.35
959,710,2,-225.23,67.15,33.67
960,708,2,-226.61,67.07,30.78
961,706,2,-228.51,64.92,31.23
962,704,2,-230.79,59.98,32.46
963,702,2,-234.88,62.19,32.82
964,700,2,-239.25,61.36,31.98
